LAMMPS data file via write_data, version 10 Mar 2021, timestep = 6000605

3108 atoms
5 atom types
2072 bonds
2 bond types
1108 angles
2 angle types

0.004077617134907746 30.99002238286682 xlo xhi
0.004077617134907746 30.99002238286682 ylo yhi
0.004077617134907746 30.99002238286682 zlo zhi

Masses

1 15.9994
2 1.008
3 58.693
4 32.06
5 15.9994

Pair Coeffs # lj/cut/coul/long

1 0.1553 3.166
2 0 0
3 0.0366 1.9495
4 0.25 3.55
5 0.2 3.15

Bond Coeffs # harmonic

1 1000 1
2 250 1.49

Angle Coeffs # harmonic

1 100 109.47
2 100 109.47

Atoms # full

3069 1029 4 2 2.251885749960727 12.53785167078479 2.9776813408865186 1 1 1
2077 693 1 -0.8476 6.008711235985298 11.120837099899289 1.4472913323160286 0 1 0
3073 1029 5 -1 3.4365571670844295 12.108082304309422 3.7069684276075665 1 1 1
3070 1029 5 -1 1.4789966518848838 11.378708227467575 2.581029630734551 1 1 1
1429 477 1 -0.8476 5.958265250164353 12.830620193482167 3.6642171845952562 0 1 0
1431 477 2 0.4238 4.958533437280701 12.829866776869029 3.6410730618015084 0 1 0
3002 1002 3 2 6.788290879792799 11.118911547806665 3.3039368354920717 0 1 0
2079 693 2 0.4238 6.253580853162717 11.92185728506285 0.9010262166224615 0 1 0
1160 387 2 0.4238 1.749833856621452 13.618289162670818 0.5196524145239758 1 1 0
2105 702 2 0.4238 2.091638041304987 9.658384765050455 2.1831086534385644 -2 1 3
2106 702 2 0.4238 3.2706091207686505 8.912180463877482 1.3346785464109396 -2 1 3
2174 725 2 0.4238 1.8166288834876383 14.627919157440939 4.9925465433289045 0 1 0
580 194 1 -0.8476 6.975868381361334 7.495976515302108 4.836196261553454 -2 0 -1
1815 605 2 0.4238 0.736580565974512 13.016147907887028 5.229841908820555 0 -1 2
2334 778 2 0.4238 4.991971400555159 10.170108625708389 7.326379199393157 1 2 1
582 194 2 0.4238 6.712897733395663 7.728035621321929 5.772676449461371 -2 0 -1
1753 585 1 -0.8476 10.934113976268112 14.763071028208806 1.723190824123065 0 0 0
2825 942 2 0.4238 8.893499104137618 0.021181146465604428 3.5790274372856166 -2 1 -4
417 139 2 0.4238 7.869110567713995 14.547506262689376 0.9607126369898564 0 0 0
2519 840 2 0.4238 7.725108480879892 11.358722273207773 5.9382474989429666 0 1 0
1219 407 1 -0.8476 1.3096890832979728 11.078023530729407 7.659402695563397 3 -1 0
2520 840 2 0.4238 8.396227773635724 10.1161205614734 5.11839025573603 0 1 0
291 97 2 0.4238 10.354946800538029 9.585646222694264 5.8012535465868025 -2 -2 1
1755 585 2 0.4238 10.473374713724652 14.532654497611817 2.580295067614135 0 0 0
2389 797 1 -0.8476 14.009519863114251 15.4283733474786 5.659491648588109 1 -2 1
1813 605 1 -0.8476 0.2036096900157689 12.833835730794185 6.056101148377874 0 -1 2
597 199 2 0.4238 11.5091572890783 11.358785227546313 4.187494804646066 4 1 0
