LAMMPS data file via write_data, version 10 Mar 2021, timestep = 2501111

3108 atoms
5 atom types
2072 bonds
2 bond types
1108 angles
2 angle types

0.004077617134907746 30.99002238286682 xlo xhi
0.004077617134907746 30.99002238286682 ylo yhi
0.004077617134907746 30.99002238286682 zlo zhi

Atoms # full

1726 576 1 -0.8476 14.54975316328749 4.570546358900462 11.810955126327102 0 0 0
952 318 1 -0.8476 13.743891648348718 1.558793538173831 10.582566859110656 0 0 0
1330 444 1 -0.8476 15.127892307301904 5.442336557677223 15.291829084951566 1 -1 -1
1791 597 2 0.4238 11.026878641887311 1.558117058993183 11.951107592181149 1 0 1
1193 398 2 0.4238 9.56076397538225 3.78934834824424 11.522183615728409 0 0 -1
1728 576 2 0.4238 13.858258892527212 4.351331140226953 12.499266689449588 0 0 0
1372 458 1 -0.8476 13.08374476596027 6.832923789196528 13.664467154984402 1 0 -1
953 318 2 0.4238 13.199032220291494 0.8513872256704059 11.03278568830672 0 0 0
1331 444 2 0.4238 14.43328815926862 5.950950421051152 14.783075326214023 1 -1 -1
521 174 2 0.4238 7.776002633368472 3.9054073549611847 12.657077095073168 1 1 -1
