LAMMPS data file via write_data, version 10 Mar 2021, timestep = 6000570

3108 atoms
5 atom types
2072 bonds
2 bond types
1108 angles
2 angle types

-0.04044853716178763 30.975514628379003 xlo xhi
-0.04048537161787634 30.975514628379003 ylo yhi
-0.04048537161787634 30.975514628379003 zlo zhi

Atoms # full

491 164 2 0.4238 9.902556451777748 1.3942100384090979 5.072314533875394 1 -1 2
490 164 1 -0.8476 9.891330585874899 2.0427150239647367 5.833442550138954 1 -1 2
1324 442 1 -0.8476 12.603293149686339 5.338357220373758 7.577167288660938 -1 -2 2
1264 422 1 -0.8476 7.6722057592595645 0.216229461116102 7.498699648055385 1 1 -1
1307 436 2 0.4238 8.520703090519023 13.351431597866066 0.670142560688572 2 1 -1
1234 412 1 -0.8476 10.196973424024504 6.61574669774203 1.6298433288945586 -1 1 3
2285 762 2 0.4238 0.027668364316066917 14.145246268621168 1.83237497263124 2 0 2
719 240 2 0.4238 13.437729391371972 13.368617252419527 1.0755084272210849 -2 0 2
464 155 2 0.4238 2.873924311040638 8.546822848521591 1.7617568775381547 -1 3 -1
376 126 1 -0.8476 11.697279382860911 0.8463886663016872 7.6036592361093085 2 1 1
463 155 1 -0.8476 3.5274029529202524 9.119975358982712 2.256187704776283 -1 3 -1
124 42 1 -0.8476 1.7691615546298665 14.392070705757021 4.601918493080797 2 -1 0
1294 432 1 -0.8476 2.282605693435516 0.8448571419350114 3.606551449863184 0 4 1
108 36 2 0.4238 2.6028544188424467 12.264787404680613 5.62784784917018 0 2 1
1964 655 2 0.4238 5.5573214290260236 9.531910519596575 6.76965832955523 -3 -1 3
1963 655 1 -0.8476 6.105774012807211 8.95210876108807 6.167138901130319 -3 -1 3
327 109 2 0.4238 6.470304090500808 10.716787355016383 0.9991582364102344 -1 3 0
2113 705 1 -0.8476 10.967580713375181 15.123538038614393 6.749069258509677 3 3 -1
1706 569 2 0.4238 3.1047744611480073 8.383491035206246 5.268413573536032 -1 -1 -1
2763 921 2 0.4238 1.6376548332398972 0.8122380648210852 6.857305465688035 3 -3 1
270 90 2 0.4238 3.993585569756204 12.94325433093011 1.4872418542900077 1 -1 -1
2050 684 1 -0.8476 1.4845931864374882 9.233135535985113 5.565343901304702 0 -2 -2
268 90 1 -0.8476 3.4772938537862443 12.098693052082918 1.3452590492801826 1 -1 -1
269 90 2 0.4238 2.609883050835115 12.310027421836494 0.8947745494316163 1 -1 -1
2051 684 2 0.4238 0.5517184445788509 9.12131255083535 5.222938511325518 0 -2 -2
